,time,volume
364,375.9,19245.0
365,379.62,13138.0
366,382.53,7061.0
367,383.6,115006.0
368,397.63,34625.0
369,398.88,14406.0
370,400.77,26006.0
371,407.07,82603.0
372,409.02,20720.0
373,409.52,43794.0
374,423.5,231.0
375,425.55,126558.0
376,434.08,49420.0
377,436.8,56544.0
378,448.02,34868.0
379,448.27,4603.0
380,452.53,2503.0
381,457.62,75.0
382,459.22,57285.0
383,460.32,0.0
384,465.27,94574.0
385,473.13,115761.0
386,475.72,34853.0
387,481.27,55714.0
388,481.42,10975.0
389,484.93,40598.0
390,506.97,30197.0
391,513.47,7072.0
392,520.43,28862.0
393,524.93,11519.0
394,528.03,50230.0
395,528.28,55916.0
396,536.05,58161.0
397,539.82,51755.0
398,542.1,21797.0
399,547.28,6400.0
400,556.13,125247.0
401,570.5,40666.0
402,571.9,2735.0
403,591.47,4432.0
404,595.65,0.0
405,604.33,70743.0
406,621.4,38415.0
407,623.95,32.0
408,640.58,55312.0
409,656.23,3868.0
410,660.08,51033.0
411,678.55,67780.0
412,728.72,0.0
413,763.47,1754.0
414,770.53,625.0
415,774.95,10340.0
416,805.88,1549.0
417,845.55,0.0
418,903.37,17288.0
419,927.58,11202.0
420,928.5,487.0
421,951.55,0.0
422,956.02,633.0
423,960.65,0.0
424,968.35,117530.0
425,975.1,8307.0
426,978.02,47223.0
427,1047.58,10000.0
428,1068.37,6395.0
429,1119.18,0.0
430,1155.2,53.0
431,1247.03,0.0
432,1271.8,1099.0
433,1345.18,1477.0
434,1397.37,377.0
435,1668.34,0.0
436,1774.97,0.0
437,1784.37,0.0
438,1826.73,162.0
439,2642.0,451.0
440,2752.63,0.0
441,3729.32,57.0
442,4327.02,0.0
443,4535.32,0.0
444,4801.23,0.0
